cards,shuffles
602,200
603,24
604,280
605,60
606,516
607,606
608,324
609,76
610,572
611,180
612,611
613,420
614,204
615,614
616,615
617,204
618,36
619,618
620,174
621,72
622,140
623,164
624,28
625,78
626,69
627,534
628,100
629,209
630,629
631,48
632,420
633,220
634,180
635,414
636,20
637,99
638,40
639,638
640,639
641,60
642,641
643,16
644,60
645,161
646,645
647,86
648,36
649,324
650,72
651,650
652,651
653,84
654,653
655,120
656,198
657,150
658,524
659,146
660,659
661,30
662,126
663,130
664,221
665,221
666,605
667,70
668,44
669,285
670,204
671,444
672,312
673,134
674,224
675,630
676,96
677,20
678,540
679,638
680,30
681,340
682,644
683,12
684,683
685,666
686,76
687,686
688,100
689,216
690,588
691,690
692,460
693,46
694,18
695,462
696,636
697,99
698,60
699,70
700,233
701,233
702,660
703,140
704,66
705,352
706,328
707,156
708,188
709,18
710,35
711,84
712,237
713,180
714,713
715,42
716,468
717,179
718,60
719,478
720,719
721,65
722,36
723,136
724,723
725,66
726,725
727,726
728,48
729,115
730,243
731,486
732,90
733,146
734,81
735,42
736,245
737,245
738,580
739,210
740,56
741,185
742,741
743,180
744,743
745,372
746,210
747,746
748,132
749,83
750,749
751,234
752,498
753,84
754,340
755,502
756,755
757,88
758,100
759,90
760,105
761,156
762,761
763,30
764,508
765,345
766,765
767,18
768,204
769,182
770,27
771,66
772,771
773,204
774,24
775,774
776,230
777,97
778,620
779,516
780,779
781,111
782,260
783,78
784,783
785,261
786,785
787,660
788,60
789,369
790,263
791,40
792,791
793,158
794,506
795,678
796,252
797,261
798,140
799,266
800,60
801,200
802,228
803,212
804,803
805,201
806,267
807,26
808,72
809,210
810,809
811,810
812,540
813,150
814,271
815,180
816,87
817,385
818,36
819,818
820,740
821,273
822,260
823,276
824,180
825,48
826,84
827,252
828,60
829,46
830,78
831,30
832,831
833,36
834,833
835,834
836,556
837,357
838,660
839,84
840,99
841,410
842,120
843,84
844,24
845,281
846,198
847,846
848,28
849,424
850,283
851,162
852,780
853,20
854,284
855,122
856,812
857,57
858,588
859,200
860,570
861,215
862,287
863,220
864,260
865,36
866,144
867,866
868,692
869,96
870,828
871,870
872,246
873,174
874,873
875,260
876,408
877,73
878,36
879,150
880,879
881,293
882,140
883,88
884,90
885,210
886,330
887,588
888,140
889,37
890,148
891,102
892,891
893,24
894,893
895,298
896,198
897,405
898,716
899,598
900,48
901,25
902,50
903,684
904,276
905,99
906,181
907,252
908,220
909,429
910,424
911,606
912,911
913,180
914,84
915,290
916,305
917,276
918,732
919,830
920,612
921,393
922,144
923,60
924,923
925,301
926,77
927,72
928,156
929,309
930,780
931,930
932,594
933,186
934,933
935,66
936,935
937,468
938,500
939,938
940,939
941,45
942,804
943,42
944,72
945,236
946,60
947,90
948,756
949,135
950,105
951,950
952,860
953,28
954,953
955,902
956,84
957,239
958,764
959,630
960,900
961,56
962,64
963,60
964,460
965,107
966,965
967,322
968,84
969,222
970,276
971,646
972,924
973,194
974,145
975,974
976,975
977,30
978,88
979,306
980,652
981,234
982,60
983,260
984,210
985,445
986,18
987,986
988,780
989,329
990,989
991,282
992,660
993,22
994,993
995,24
996,180
997,498
998,36
999,998
1000,333
1001,308
1002,143
1003,200
1004,222
1005,420
1006,201
1007,60
1008,60
1009,168
1010,48
1011,322
1012,408
1013,540
1014,1013
1015,1014
1016,676
1017,477
1018,180
1019,48
1020,1019
1021,78
1022,339
1023,102
1024,11
1025,11
1026,876
1027,1026
1028,68
1029,440
1030,140
1031,228
1032,1031
1033,348
1034,156
1035,1034
1036,36
1037,115
1038,820
1039,330
1040,90
1041,520
1042,1041
1043,276
1044,1043
1045,29
1046,40
1047,132
1048,836
1049,174
1050,1049
1051,190
1052,700
1053,210
1054,42
1055,36
1056,1055
1057,22
1058,276
1059,252
1060,324
1061,300
1062,480
1063,200
1064,708
1065,266
1066,1065
1067,234
1068,60
1069,534
1070,110
1071,1070
1072,51
1073,60
1074,252
1075,102
1076,714
1077,538
1078,172
1079,718
1080,56
1081,540
1082,102
1083,72
1084,980
1085,24
1086,996
1087,130
1088,140
1089,465
1090,363
1091,242
1092,1044
1093,396
1094,729
1095,990
1096,156
1097,56
1098,292
1099,1014
1100,244
1101,35
1102,367
1103,84
1104,1103
1105,1081
1106,165
1107,1106
1108,884
1109,123
1110,948
1111,1110
1112,36
1113,220
1114,520
1115,742
1116,528
1117,420
1118,148
1119,1118
1120,1119
1121,369
1122,1121
1123,224
1124,318
1125,258
1126,375
1127,750
1128,20
1129,90
1130,75
1131,72
1132,45
1133,60
1134,1133
1135,1134
1136,756
1137,284
1138,60
1139,330
1140,364
1141,95
1142,380
1143,38
1144,381
1145,36
1146,1092
1147,1146
1148,72
1149,574
1150,495
1151,348
1152,483
1153,230
1154,384
1155,1154
1156,1155
1157,48
1158,924
1159,30
1160,772
1161,105
1162,1100
1163,20
1164,1068
1165,136
1166,36
1167,1166
1168,932
1169,180
1170,1169
1171,390
1172,70
1173,132
1174,391
1175,756
1176,47
1177,90
1178,52
1179,1178
1180,21
1181,393
1182,552
1183,140
1184,786
1185,561
1186,1185
1187,84
1188,900
1189,594
1190,60
1191,238
1192,397
1193,156
1194,30
1195,1194
1196,796
1197,299
1198,956
1199,184
1200,1199
1201,1029
1202,198
1203,18
1204,1148
1205,90
1206,241
1207,126
1208,132
1209,604
1210,580
1211,804
1212,1211
1213,240
1214,404
1215,1038
1216,120
1217,135
1218,972
1219,1218
1220,270
1221,305
1222,348
1223,324
1224,1223
1225,195
1226,63
1227,370
1228,980
1229,36
1230,1229
1231,1166
1232,820
1233,56
1234,1233
1235,822
1236,264
1237,309
1238,60
1239,1238
1240,396
1241,413
1242,1140
1243,420
1244,828
1245,585
1246,1196
1247,276
1248,332
1249,565
1250,168
1251,30
1252,1251
1253,332
1254,396
1255,96
1256,270
1257,537
1258,1004
1259,838
1260,380
1261,630
1262,812
1263,50
1264,342
1265,105
1266,1265
1267,296
1268,156
1269,203
1270,1269
1271,330
1272,1271
1273,254
1274,141
1275,1274
1276,1275
1277,396
1278,36
1279,1278
1280,852
1281,294
1282,290
1283,36
1284,120
1285,183
1286,428
1287,410
1288,1020
1289,429
1290,1289
1291,308
1292,60
1293,460
1294,396
1295,862
1296,1295
1297,81
1298,172
1299,1092
1300,308
1301,408
1302,612
1303,130
1304,390
1305,652
1306,372
1307,132
1308,1044
1309,654
1310,144
1311,1310
1312,420
1313,300
1314,1260
1315,1190
1316,876
1317,658
1318,40
1319,876
1320,84
1321,207
1322,110
1323,1012
1324,1323
1325,441
1326,120
1327,378
1328,348
1329,83
1330,1329
1331,886
1332,1331
1333,30
1334,42
1335,104
1336,445
1337,405
1338,1060
1339,1338
1340,414
1341,573
1342,1341
1343,356
1344,79
1345,112
1346,132
1347,1346
1348,420
1349,140
1350,1349
1351,36
1352,104
1353,270
1354,1353
1355,42
1356,1355
1357,678
1358,180
1359,180
1360,1359
1361,453
1362,1164
1363,90
1364,900
1365,682
1366,13
1367,182
1368,1092
1369,264
1370,205
1371,1370
1372,420
1373,60
1374,660
1375,458
1376,390
1377,688
1378,252
1379,306
1380,55
1381,25
1382,51
1383,156
1384,461
1385,420
1386,648
1387,1334
1388,180
1389,694
1390,132
1391,306
1392,110
1393,278
1394,464
1395,1394
1396,465
1397,126
1398,84
1399,1398
1400,930
1401,700
1402,1401
1403,40
1404,600
1405,1378
1406,234
1407,336
1408,1124
1409,156
1410,1409
1411,60
1412,940
1413,70
1414,80
1415,220
1416,1332
1417,59
1418,108
1419,1418
1420,664
1421,473
1422,1421
1423,142
1424,36
1425,180
1426,1425
1427,948
1428,228
1429,51
1430,68
1431,1430
1432,204
1433,380
1434,1380
1435,90
1436,420
1437,312
1438,1100
1439,204
1440,1439
1441,231
1442,310
1443,144
1444,1443
1445,477
1446,1218
1447,1310
1448,96
1449,724
1450,444
1451,966
1452,1451
1453,492
1454,72
1455,1454
1456,140
1457,97
1458,260
1459,486
1460,138
1461,77
1462,468
1463,60
1464,1463
1465,350
1466,488
1467,1254
1468,1172
1469,110
1470,1469
1471,344
1472,36
1473,180
1474,420
1475,982
1476,1356
1477,246
1478,196
1479,1478
1480,1340
1481,138
1482,1481
1483,74
1484,154
1485,371
1486,55
1487,990
1488,120
1489,114
1490,15
1491,270
1492,468
1493,396
1494,1428
1495,420
1496,332
1497,180
1498,1196
1499,108
1500,1499
1501,750
1502,60
1503,100
1504,240
1505,232
1506,1505
1507,1430
1508,132
1509,129
1510,1509
1511,468
1512,1511
1513,220
1514,504
1515,348
1516,72
1517,42
1518,1212
1519,1518
1520,92
1521,760
1522,712
1523,84
1524,460
1525,381
1526,252
1527,70
1528,276
1529,509
1530,198
1531,102
1532,340
1533,306
1534,1533
1535,30
1536,1476
1537,219
1538,20
1539,360
1540,1539
1541,156
1542,1541
1543,308
1544,294
1545,386
1546,35
1547,1030
1548,1236
1549,81
1550,129
1551,1326
1552,1484
1553,396
1554,1428
1555,222
1556,120
1557,235
1558,132
1559,1038
1560,1559
1561,78
1562,519
1563,1250
1564,1508
1565,444
1566,100
1567,24
1568,180
1569,392
1570,126
1571,348
1572,672
1573,72
1574,131
1575,1518
1576,748
1577,175
1578,180
1579,60
1580,324
1581,126
1582,527
1583,420
1584,1583
1585,792
1586,30
1587,1494
1588,140
1589,264
1590,680
1591,530
1592,1060
1593,84
1594,1593
1595,1062
1596,55
1597,255
1598,420
1599,1518
1600,228
1601,240
1602,1601
1603,64
1604,356
1605,802
1606,468
1607,72
1608,428
1609,402
1610,252
1611,322
1612,1460
1613,140
1614,1380
1615,538
1616,1074
1617,390
1618,1292
1619,492
1620,780
1621,231
1622,506
1623,580
1624,760
1625,171
1626,325
1627,1626
1628,60
1629,407
1630,543
1631,1086
1632,300
1633,326
1634,495
1635,1398
1636,545
1637,545
1638,260
1639,14
1640,364
1641,96
1642,462
1643,36
1644,1548
1645,660
1646,137
1647,396
1648,1316
1649,156
1650,1649
1651,330
1652,366
1653,330
1654,1653
1655,58
1656,210
1657,414
1658,24
1659,530
1660,1659
1661,540
1662,1661
1663,180
1664,1108
1665,832
1666,111
1667,100
1668,308
1669,805
1670,156
1671,48
1672,557
1673,148
1674,1673
1675,392
1676,1116
1677,717
1678,60
1679,372
1680,1679
1681,84
1682,261
1683,48
1684,36
1685,561
1686,1685
1687,562
1688,900
1689,255
1690,180
1691,462
1692,792
1693,338
1694,564
1695,242
1696,113
1697,84
1698,48
1699,546
1700,510
1701,801
1702,820
1703,452
1704,1703
1705,243
1706,189
1707,1706
1708,44
1709,264
1710,1572
1711,310
1712,162
1713,170
1714,1628
1715,126
1716,207
1717,858
1718,76
1719,1470
1720,180
1721,180
1722,780
1723,78
1724,1146
1725,431
1726,168
1727,1150
1728,460
1729,288
1730,288
1731,1730
1732,577
1733,60
1734,1733
1735,1734
1736,132
1737,165
1738,1380
1739,180
1740,105
1741,1711
1742,189
1743,40
1744,1580
1745,83
1746,1745
1747,498
1748,116
1749,402
1750,1749
1751,1164
1752,140
1753,350
1754,498
1755,1540
1756,1755
1757,585
1758,36
1759,1758
1760,264
1761,753
1762,540
1763,460
1764,1763
1765,441
1766,265
1767,1766
1768,300
1769,585
1770,1769
1771,118
1772,236
1773,354
1774,1773
1775,156
1776,1716
1777,360
1778,156
1779,1778
1780,1779
1781,593
1782,1524
1783,220
1784,140
1785,287
1786,1785
1787,132
1788,60
1789,63
1790,149
1791,1790
1792,1791
1793,476
1794,840
1795,144
1796,18
1797,898
1798,1436
1799,180
1800,1740
1801,138
1802,300
1803,204
1804,601
1805,600
1806,572
1807,1806
1808,24
1809,904
1810,690
1811,280
1812,1811
1813,350
1814,60
1815,1710
1816,605
1817,516
1818,484
1819,1818
1820,1212
1821,15
1822,1821
1823,972
1824,780
1825,220
1826,152
1827,420
1828,56
1829,572
1830,1829
1831,522
1832,180
1833,122
1834,288
1835,1222
1836,1835
1837,459
1838,420
1839,1838
1840,564
1841,204
1842,28
1843,660
1844,1228
1845,120
1846,1845
1847,1230
1848,492
1849,924
1850,612
1851,1850
1852,759
1853,36
1854,210
1855,1854
1856,1236
1857,897
1858,1484
1859,174
1860,1859
1861,1830
1862,72
1863,370
1864,1863
1865,140
1866,60
1867,1866
1868,492
1869,450
1870,267
1871,28
1872,1764
1873,636
1874,156
1875,1782
1876,110
1877,207
1878,1500
1879,408
1880,534
1881,94
1882,1820
1883,100
1884,1883
1885,942
1886,627
1887,1470
1888,60
1889,629
1890,1889
1891,198
1892,48
1893,378
1894,540
1895,420
1896,296
1897,948
1898,220
1899,1898
1900,1820
1901,180
1902,1901
1903,190
1904,1242
1905,438
1906,612
1907,20
1908,36
1909,865
1910,99
1911,382
1912,637
1913,120
1914,154
1915,546
1916,1276
1917,479
1918,348
1919,1278
1920,1740
1921,913
1922,60
1923,384
1924,1923
1925,641
1926,1925
1927,1926
1928,16
1929,252
1930,904
1931,180
1932,1931
1933,386
1934,322
1935,468
1936,273
1937,645
1938,100
1939,1938
1940,258
1941,194
1942,440
1943,36
1944,1716
1945,324
1946,648
1947,152
1948,180
1949,72
1950,1668
1951,1886
1952,1300
1953,140
1954,1953
1955,1302
1956,1955
1957,84
1958,252
1959,1958
1960,1959
1961,653
1962,1961
1963,130
1964,120
1965,982
1966,1965
1967,198
1968,1572
1969,35
1970,300
1971,1686
1972,219
1973,524
1974,1973
1975,1790
1976,438
1977,957
1978,84
1979,1318
1980,1908
1981,232
1982,60
1983,30
1984,1983
1985,378
1986,855
1987,238
1988,260
1989,240
1990,1892
1991,442
1992,852
1993,398
1994,663
1995,1994
1996,204
1997,605
1998,184
1999,114
2000,70
